Trinity version: Trinity-v2.3.2
** NOTE: Latest version of Trinity is Trinity-v2.13.2, and can be obtained at:
	https://github.com/trinityrnaseq/trinityrnaseq/releases
Sunday, December 5, 2021: 17:10:48	CMD: java -Xmx64m -XX:ParallelGCThreads=2 -jar /vortexfs1/home/mjahns/.conda/envs/trinotate/opt/trinity-2.3.2/util/support_scripts/ExitTester.jar 0
Sunday, December 5, 2021: 17:10:48	CMD: java -Xmx64m -XX:ParallelGCThreads=2 -jar /vortexfs1/home/mjahns/.conda/envs/trinotate/opt/trinity-2.3.2/util/support_scripts/ExitTester.jar 1
----------------------------------------------------------------------------------
-------------- Trinity Phase 1: Clustering of RNA-Seq Reads  ---------------------
----------------------------------------------------------------------------------
Sunday, December 5, 2021: 17:10:48	CMD: samtools index /vortexfs1/omics/env-bio/collaboration/jahala/data/clean_data/diatom_transcriptome/subsetted-grouped.bam
Sunday, December 5, 2021: 17:11:12	CMD: /vortexfs1/home/mjahns/.conda/envs/trinotate/opt/trinity-2.3.2/util/support_scripts/prep_rnaseq_alignments_for_genome_assisted_assembly.pl --coord_sorted_SAM /vortexfs1/omics/env-bio/collaboration/jahala/data/clean_data/diatom_transcriptome/subsetted-grouped.bam -I 20000 --sort_buffer 160G --CPU 32 
CMD: /vortexfs1/home/mjahns/.conda/envs/trinotate/opt/trinity-2.3.2/util/support_scripts//SAM_to_frag_coords.pl --CPU 32 --sort_buffer 160G --sam /vortexfs1/omics/env-bio/collaboration/jahala/data/clean_data/diatom_transcriptome/subsetted-grouped.bam --min_insert_size 1 --max_insert_size 20000 
-extracting read coordinates from /vortexfs1/omics/env-bio/collaboration/jahala/data/clean_data/diatom_transcriptome/subsetted-grouped.bam into /vortexfs1/omics/env-bio/collaboration/jahala/data/clean_data/diatom_transcriptome/subsetted-grouped.bam.read_coords
CMD: touch /vortexfs1/omics/env-bio/collaboration/jahala/data/clean_data/diatom_transcriptome/subsetted-grouped.bam.read_coords.ok
CMD: /usr/bin/sort --parallel=32 -S160G -T . -k1,1 -k2,2 -k4,4n /vortexfs1/omics/env-bio/collaboration/jahala/data/clean_data/diatom_transcriptome/subsetted-grouped.bam.read_coords > /vortexfs1/omics/env-bio/collaboration/jahala/data/clean_data/diatom_transcriptome/subsetted-grouped.bam.read_coords.sort_by_readname
CMD: /usr/bin/sort --parallel=32 -S160G -T . -k1,1 -k3,3n /vortexfs1/omics/env-bio/collaboration/jahala/data/clean_data/diatom_transcriptome/subsetted-grouped.bam.frag_coords > /vortexfs1/omics/env-bio/collaboration/jahala/data/clean_data/diatom_transcriptome/subsetted-grouped.bam.frag_coords.coord_sorted
CMD: /vortexfs1/home/mjahns/.conda/envs/trinotate/opt/trinity-2.3.2/util/support_scripts//fragment_coverage_writer.pl /vortexfs1/omics/env-bio/collaboration/jahala/data/clean_data/diatom_transcriptome/subsetted-grouped.bam.frag_coords > /vortexfs1/omics/env-bio/collaboration/jahala/data/clean_data/diatom_transcriptome/subsetted-grouped.bam.frag_coverage.wig
[1000 lines read]  scaff:WKLE02000002.1 lend:14768  rend:14919     
succeeded(10581)   89.6619% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(10582)   89.6704% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(10583)   89.6788% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(10584)   89.6873% completed.    
succeeded(10585)   89.6958% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(10586)   89.7043% completed.    
succeeded(10587)   89.7127% completed.    

All commands completed successfully. :-)


succeeded(10588)   89.7212% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(10589)   89.7297% completed.    
succeeded(10590)   89.7382% completed.    
succeeded(10591)   89.7466% completed.    
succeeded(10592)   89.7551% completed.    
succeeded(10593)   89.7636% completed.    
succeeded(10594)   89.772% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(10595)   89.7805% completed.    
succeeded(10596)   89.789% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(10597)   89.7975% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(10598)   89.8059% completed.    

All commands completed successfully. :-)


succeeded(10599)   89.8144% completed.    

All commands completed successfully. :-)


succeeded(10600)   89.8229% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(10601)   89.8314% completed.    
succeeded(10602)   89.8398% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(10603)   89.8483% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(10604)   89.8568% completed.    

All commands completed successfully. :-)


succeeded(10605)   89.8653% completed.    

All commands completed successfully. :-)


succeeded(10606)   89.8737% completed.    
succeeded(10607)   89.8822% completed.    

All commands completed successfully. :-)


succeeded(10608)   89.8907% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(10609)   89.8992% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(10610)   89.9076% completed.    

All commands completed successfully. :-)


succeeded(10611)   89.9161% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(10612)   89.9246% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(10613)   89.9331% completed.    

All commands completed successfully. :-)


succeeded(10614)   89.9415% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(10615)   89.95% completed.    
succeeded(10616)   89.9585% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(10617)   89.9669% completed.    
succeeded(10618)   89.9754% completed.    
succeeded(10619)   89.9839% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(10620)   89.9924% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(10621)   90.0008% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(10622)   90.0093% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(10623)   90.0178% completed.    
succeeded(10624)   90.0263% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(10625)   90.0347% completed.    
succeeded(10626)   90.0432% completed.    
succeeded(10627)   90.0517% completed.    

All commands completed successfully. :-)


succeeded(10628)   90.0602% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(10629)   90.0686% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(10630)   90.0771% completed.    
succeeded(10631)   90.0856% completed.    
succeeded(10632)   90.0941% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(10633)   90.1025% completed.    
succeeded(10634)   90.111% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(10635)   90.1195% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(10636)   90.128% completed.    
succeeded(10637)   90.1364% completed.    

All commands completed successfully. :-)


succeeded(10638)   90.1449% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(10639)   90.1534% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(10640)   90.1618% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(10641)   90.1703% completed.    
succeeded(10642)   90.1788% completed.    
succeeded(10643)   90.1873% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(10644)   90.1957% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(10645)   90.2042% completed.    
succeeded(10646)   90.2127% completed.    
succeeded(10647)   90.2212% completed.    
succeeded(10648)   90.2296% completed.    

All commands completed successfully. :-)


succeeded(10649)   90.2381% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(10650)   90.2466% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(10651)   90.2551% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(10652)   90.2635% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)


